Date,Sales,Temperature_C,Rain,Holiday,Promotion,sales_moving_avg
2023-03-14,-0.3520210327676788,26.0590063177311,0,0.0,0,582.5714285714286
2023-03-15,-0.013581822599824524,28.87378008308303,0,0.0,0,536.5714285714286
2023-03-16,-0.11742112571950708,31.70016025452699,1,0.0,0,548.2857142857143
2023-03-17,0.1940967836395406,15.139854705546076,0,0.0,0,540.2857142857143
2023-03-18,1.2209521144897348,16.26748857919832,0,0.0,0,522.8571428571429
2023-03-19,-1.6288598711282198,7.81945819522607,1,0.0,0,479.2857142857143
2023-03-20,-0.9712109513702304,22.34840422988522,0,0.0,0,495.57142857142856
2023-03-21,-1.4519484658132051,6.078268213902263,0,0.0,0,454.7142857142857
2023-03-22,0.39792948976336195,18.967940543973803,0,0.0,0,470.0
2023-03-23,1.5901585255819395,21.2793390412273,0,0.0,1,533.4285714285714
2023-03-24,-0.27125713034125903,13.596237563848533,1,0.0,0,516.1428571428571
2023-03-25,-1.7557745749411653,22.724997817070324,0,0.0,0,405.57142857142856
2023-03-26,-0.2635653301101714,5.915007498171483,0,0.0,0,456.2857142857143
2023-03-27,0.41331309022553714,6.120445662476433,0,0.0,0,507.7142857142857
2023-03-28,-1.3558009629246102,29.678016819789747,0,0.0,0,511.2857142857143
2023-03-29,1.2055685140275596,15.805719242337886,0,0.0,1,541.2857142857143
2023-03-30,1.3978635198047495,8.811815379556544,0,0.0,0,534.1428571428571
2023-03-31,0.07102797994213905,20.66729780164413,0,0.0,0,546.8571428571429
2023-04-01,0.9402014060550375,28.099806592958323,1,0.0,0,647.0
2023-04-02,-0.21741452872364586,11.474630824905296,0,0.0,0,648.7142857142857
2023-04-03,1.0440407091747201,23.686714274570008,0,0.0,0,672.1428571428571
2023-04-04,0.37485408907009915,7.56042394981304,0,0.0,0,736.4285714285714
2023-04-05,-1.1404305564541575,6.550451635058231,0,0.0,0,649.2857142857143
2023-04-06,-0.9865945518324056,20.94063894704444,0,0.0,0,560.7142857142857
2023-04-07,-0.7250733439754272,21.219053648303195,0,0.0,0,531.1428571428571
2023-04-08,1.5555454245420453,24.1228970449462,0,0.0,0,554.0
2023-04-09,1.3747881191114868,26.782740011679845,0,0.0,0,613.1428571428571
2023-04-10,-0.7212274438598835,34.27556238387604,0,0.0,0,547.5714285714286
2023-04-11,-0.009735922484280726,20.48901044903586,1,0.0,0,533.2857142857143
2023-04-12,0.013339478208982066,14.68869418823738,0,0.0,0,576.1428571428571
2023-04-13,1.0325030088280887,28.85558584306111,0,0.0,0,651.1428571428571
2023-04-14,-0.7942995460552157,13.124967537862226,0,0.0,0,648.5714285714286
2023-04-15,0.9363555059394938,18.169142621169083,1,0.0,1,625.5714285714286
2023-04-16,-0.6250799409712885,7.353691440267979,0,0.0,0,551.2857142857143
2023-04-17,1.0248112085970011,5.760522302463725,0,0.0,0,616.1428571428571
2023-04-18,1.0055817080192821,33.87945244033775,1,0.0,0,653.8571428571429
2023-04-19,1.1171128113700524,30.07940361536617,1,0.0,0,694.8571428571429
2023-04-20,-0.463552136118449,25.87922618281094,1,0.0,0,639.2857142857143
2023-04-21,1.617079826390746,17.268588332428095,0,0.0,0,728.8571428571429
2023-04-22,-1.5596336690484316,10.198829602125372,0,0.0,1,636.1428571428571
2023-04-23,1.2824865163384356,9.69311128013258,0,0.0,0,707.0
2023-04-24,-0.9289060500992486,12.50728694493786,1,0.0,0,634.4285714285714
2023-04-25,1.1748013131032093,21.47679994118361,0,0.0,0,640.7142857142857
2023-04-26,-1.0404371534500187,26.43787768100187,0,0.0,1,560.5714285714286
2023-04-27,-0.3020243312656094,24.80592130153194,0,0.0,0,566.5714285714286
2023-04-28,0.13256238179083982,13.398016908378285,1,0.0,1,511.42857142857144
2023-04-29,-1.605784470434957,33.64595841989582,0,0.0,0,509.7142857142857
2023-04-30,-1.1596600570318765,27.13690750087305,0,0.0,1,419.0
2023-05-01,-1.7057778734390958,21.63062157534202,0,0.0,0,390.14285714285717
2023-05-02,1.3632504187648553,23.351622387030567,0,0.0,1,397.14285714285717
2023-05-03,-1.513482867661906,17.588001872833697,0,0.0,0,379.57142857142856
2023-05-04,1.5324700238487825,12.431929685034724,0,0.0,1,447.7142857142857
2023-05-05,1.4632438217689943,15.679180359537847,0,1.0,0,497.14285714285717
2023-05-06,0.2402475850260662,27.735383313931077,0,0.0,0,565.7142857142857
2023-05-07,-0.44047673542518617,5.431804658892676,0,0.0,0,592.4285714285714
2023-05-08,-1.267345260267103,8.482179215207488,0,0.0,0,608.7142857142857
2023-05-09,0.7286768997001286,6.380079260652583,0,0.0,0,585.1428571428571
2023-05-10,0.05179847936442005,6.221864069569104,0,0.0,0,643.2857142857143
2023-05-11,-1.5211746678929936,30.663817520330216,0,0.0,0,529.8571428571429
2023-05-12,-1.228886259111665,26.109735781400712,0,1.0,0,429.85714285714283
2023-05-13,0.15563778248410262,19.225214872619755,0,0.0,1,426.7142857142857
2023-05-14,0.5171523933452197,7.935024819530044,0,0.0,0,462.2857142857143
2023-05-15,-0.25587352987908385,19.74847625350497,1,0.0,1,499.85714285714283
2023-05-16,0.8325162028198112,19.20415312341697,0,0.0,0,503.7142857142857
2023-05-17,-0.1520342267594013,10.196056097300456,1,0.0,0,496.14285714285717
2023-05-18,-0.6520012417800951,18.01554947713919,0,0.0,0,528.4285714285714
2023-05-19,-0.3058702313811532,16.955142031921206,0,0.0,0,562.7142857142857
2023-05-20,1.2094144141431034,23.475502941566493,1,0.0,0,601.8571428571429
2023-05-21,0.12102468144420843,24.052809526029318,0,0.0,0,587.1428571428571
2023-05-22,-0.8750634484816354,6.359120293161336,0,0.0,0,564.1428571428571
2023-05-23,-1.605784470434957,16.238378438794136,0,0.0,0,473.57142857142856
2023-05-24,-1.6557811719370266,23.77579747142709,0,0.0,1,417.7142857142857
2023-05-25,-1.2442698595738402,20.094087757402637,1,0.0,1,395.7142857142857
2023-05-26,-0.9904404519479494,30.694695235649668,1,0.0,0,370.2857142857143
2023-05-27,1.467089721884538,24.76080894856835,1,0.0,0,379.85714285714283
2023-05-28,1.23633571495191,9.88803281244289,0,0.0,0,421.2857142857143
2023-05-29,-1.6365516713593076,7.117062422012896,1,0.0,0,393.0
2023-05-30,-1.5788631696261506,24.27257834618947,1,0.0,0,394.0
2023-05-31,0.1710213829462778,5.795339316248654,0,0.0,0,461.85714285714283
2023-06-01,-0.19818502814592687,22.5732674382039,0,0.0,0,500.7142857142857
2023-06-02,0.4440802911498875,33.20690724274873,1,0.0,1,554.0
2023-06-03,1.0363489089436324,22.26422533627637,0,0.0,0,538.0
2023-06-04,1.332483217840505,16.645097786195656,1,1.0,0,541.5714285714286
2023-06-05,-1.382722263733417,24.298646553270597,0,0.0,0,551.0
2023-06-06,0.8671293038597053,18.7475867147455,1,0.0,0,641.8571428571429
2023-06-07,1.5901585255819395,21.36850367947805,0,0.0,0,694.5714285714286
2023-06-08,1.028657108712545,33.24394426329576,0,0.0,1,740.1428571428571
2023-06-09,0.34024098803020497,16.58307913402323,0,0.0,0,736.2857142857143
2023-06-10,1.0786538102146144,33.83571691471742,1,0.0,1,737.8571428571429
2023-06-11,0.5940703956560957,32.16051925868192,0,0.0,0,710.4285714285714
2023-06-12,0.013339478208982066,10.873734043678894,0,0.0,0,762.2857142857143
2023-06-13,0.7094473991224096,7.080839026254964,0,0.0,0,756.4285714285714
2023-06-14,1.1940308136809283,8.0233400413228,1,0.0,0,741.7142857142857
2023-06-15,-1.7442368745945338,5.546654769546492,0,0.0,1,638.7142857142857
2023-06-16,-0.9250601499837048,7.833288822677852,1,0.0,1,591.7142857142857
2023-06-17,0.1710213829462778,25.490203202490704,0,0.0,0,558.0
2023-06-18,1.1863390134498406,7.13565945380687,0,0.0,0,580.0
2023-06-19,-0.23279812918582105,14.56926890881284,0,0.0,0,570.8571428571429
2023-06-20,1.5863126254663957,30.34625932908364,0,0.0,1,603.4285714285714
2023-06-21,1.294024216685067,5.698158072074776,1,0.0,0,607.1428571428571
2023-06-22,-0.25202762976354004,29.434054477668077,0,0.0,0,662.5714285714286
2023-06-23,-0.9673650512546866,13.455643243201996,0,0.0,0,661.0
2023-06-24,-1.7057778734390958,8.544944828649687,1,0.0,0,591.2857142857143
2023-06-25,1.5363159239643263,25.90211496092452,0,0.0,0,604.2857142857143
2023-06-26,0.36716228883901153,23.86828540339652,0,0.0,0,626.5714285714286
2023-06-27,1.6670765278928155,31.32416040581159,1,0.0,1,629.5714285714286
2023-06-28,0.009493578093438268,27.05213131411657,0,0.0,0,581.8571428571429
2023-06-29,0.8940506046685119,29.104427911545457,0,0.0,0,624.4285714285714
2023-06-30,0.4479261912654313,13.461037177139197,1,0.0,1,677.0
2023-07-01,1.559391324657589,10.323186313391684,0,0.0,0,798.2857142857143
2023-07-02,1.0940374106767894,27.51844254922575,0,0.0,1,781.8571428571429
2023-07-03,-0.8366044473261974,29.20504217801792,0,0.0,0,737.1428571428571
2023-07-04,0.4056212899944495,34.7151542600202,1,0.0,0,690.2857142857143
2023-07-05,-1.3942599640800482,17.378530307342793,0,0.0,1,638.1428571428571
2023-07-06,1.697843728817166,16.160542573783495,0,0.0,0,668.0
2023-07-07,1.0594243096368954,28.292388822259905,1,0.0,0,690.7142857142857
2023-07-08,0.10179518086648943,15.224106207590536,1,0.0,0,636.5714285714286
2023-07-09,-0.19818502814592687,32.922719768106944,0,0.0,0,588.5714285714286
2023-07-10,-0.8750634484816354,30.752382555290357,0,0.0,0,587.1428571428571
2023-07-11,1.1171128113700524,17.86982082125055,0,0.0,0,613.5714285714286
2023-07-12,0.7555982005089352,27.52613203374492,1,0.0,1,693.4285714285714
2023-07-13,-1.1058174554142632,27.63628622254047,0,0.0,0,589.2857142857143
2023-07-14,0.31716558733694217,8.093716065077977,0,0.0,0,561.7142857142857
2023-07-15,-1.625013971012676,32.076587200387,1,0.0,0,497.57142857142856
2023-07-16,0.2556311854882414,20.157571173435716,1,0.0,0,514.4285714285714
2023-07-17,-1.1481223566852452,29.793723983232248,0,0.0,0,504.2857142857143
2023-07-18,1.4632438217689943,14.601488030918352,1,0.0,1,517.1428571428571
2023-07-19,0.9248178055928623,31.86569685488601,0,0.0,0,523.4285714285714
2023-07-20,-0.8289126470951098,16.676050362024895,1,0.0,0,533.7142857142857
2023-07-21,-1.4327189652354861,5.32512954440895,0,0.0,0,468.7142857142857
2023-07-22,1.2978701168006108,32.16145929257791,0,0.0,0,577.2857142857143
2023-07-23,0.4594638916120627,7.738600303584007,1,0.0,0,584.8571428571429
2023-07-24,0.8594375036286178,14.579409127712443,0,0.0,0,659.4285714285714
2023-07-25,0.37869998918564296,33.50185901152415,0,0.0,1,619.1428571428571
2023-07-26,0.4440802911498875,33.51821440812668,1,0.0,0,601.2857142857143
2023-07-27,0.720985099469041,22.203136643698585,1,0.0,0,658.8571428571429
2023-07-28,1.2978701168006108,23.95511636509398,0,0.0,0,760.2857142857143
2023-07-29,-1.6557811719370266,18.453365659349597,0,0.0,0,650.5714285714286
2023-07-30,0.6209916964649023,13.796323150941936,0,0.0,0,656.5714285714286
2023-07-31,0.37485408907009915,14.859936361097478,0,0.0,0,638.5714285714286
2023-08-01,-0.45586033588736136,25.175553682311158,0,0.0,0,607.5714285714286
2023-08-02,1.3055619170316983,27.5712358831304,0,0.0,0,639.5714285714286
2023-08-03,-0.49047343692725553,28.747371311775456,1,0.0,0,594.5714285714286
2023-08-04,0.6979096987757782,28.688544283836617,0,0.0,0,572.2857142857143
2023-08-05,0.1825590832929092,7.736183091460711,0,0.0,1,640.5714285714286
2023-08-06,-0.425093134963011,19.832609141077445,0,0.0,1,601.7142857142857
2023-08-07,0.055644379479963854,6.726762800499328,1,0.0,0,589.8571428571429
2023-08-08,-0.8750634484816354,21.485866469712064,0,0.0,1,574.2857142857143
2023-08-09,-1.0327453532189312,18.24591504120131,0,0.0,0,487.42857142857144
2023-08-10,-0.8981388491748982,31.631125482748992,0,0.0,0,472.2857142857143
2023-08-11,-0.2827948306878904,15.52745037656236,0,0.0,0,435.85714285714283
2023-08-12,-0.31356203161224083,8.512010492828175,0,0.0,0,417.42857142857144
2023-08-13,-0.6750766424733579,9.289750461585076,1,0.0,0,408.14285714285717
2023-08-14,0.6709883979669716,27.845318951524167,1,0.0,1,431.0
2023-08-15,0.6517588973892526,23.54654189948783,0,0.0,0,487.7142857142857
2023-08-16,1.1017292109078771,8.033680283683708,0,0.0,0,567.0
2023-08-17,-0.7673782452464091,7.5232041834499235,1,0.0,0,571.8571428571429
2023-08-18,-0.3827882336920292,26.0290739437736,1,0.0,1,568.1428571428571
2023-08-19,0.9671227068638442,7.182890190925805,0,0.0,0,615.7142857142857
2023-08-20,-0.009735922484280726,29.65580177871069,0,0.0,0,640.4285714285714
2023-08-21,-0.18280142768375165,26.187266814694887,0,0.0,0,608.7142857142857
2023-08-22,0.7325227998156724,7.440463419256993,0,0.0,0,611.7142857142857
2023-08-23,-0.5404701384293249,7.545131422555757,1,0.0,1,550.7142857142857
2023-08-24,0.8402080030508988,34.59918735503526,1,0.0,1,610.4285714285714
2023-08-25,-0.8981388491748982,16.22812387268361,1,0.0,0,591.2857142857143
2023-08-26,1.3863258194581183,16.11926441200673,0,0.0,1,606.8571428571429
2023-08-27,-0.863525748135004,29.38398701772508,0,0.0,0,575.1428571428571
2023-08-28,0.8671293038597053,33.41745732151576,1,0.0,1,614.1428571428571
2023-08-29,0.7902113015488293,34.58003191468613,1,0.0,0,616.2857142857143
2023-08-30,1.4170930203824685,27.601345557768248,0,0.0,0,689.0
2023-08-31,-0.3250997319588722,16.287787565927474,1,0.0,0,645.7142857142857
2023-09-01,0.8209785024731798,7.505021500960063,1,0.0,0,709.5714285714286
2023-09-02,0.5748408950783767,28.314407477823103,0,0.0,0,679.4285714285714
2023-09-03,0.05179847936442005,21.752127492074152,0,0.0,0,713.4285714285714
2023-09-04,-0.8673716482505478,17.726660277409287,0,0.0,0,649.0
2023-09-05,0.8978965047840558,32.19063155284208,0,0.0,0,653.0
2023-09-06,-1.3288796621158037,8.33592446918454,0,0.0,0,551.0
2023-09-07,1.4286307207291,19.77875312872577,1,0.0,0,616.1428571428571
2023-09-08,0.14794598225301503,5.340609343022572,0,0.0,1,591.1428571428571
2023-09-09,-0.06357852410189391,19.05981925982379,0,0.0,0,567.4285714285714
2023-09-10,0.4056212899944495,6.689098270455121,0,0.0,0,580.5714285714286
2023-09-11,-0.7327651442065148,8.564537488042157,0,0.0,0,585.5714285714286
2023-09-12,0.1979426837550844,8.525787403313146,1,0.0,1,559.5714285714286
2023-09-13,1.3401750180715926,24.476309063481903,0,0.0,0,658.7142857142857
2023-09-14,-0.27894893057234665,27.3813463779627,0,0.0,0,595.2857142857143
2023-09-15,-0.27510303045680284,22.50106295291479,1,0.0,1,579.5714285714286
2023-09-16,-1.3288796621158037,33.86517645423626,0,0.0,1,532.5714285714286
2023-09-17,0.5940703956560957,16.246117385711123,0,1.0,0,539.5714285714286
2023-09-18,0.6402211970426213,13.571362588455822,0,0.0,0,590.5714285714286
2023-09-19,-1.4519484658132051,31.057973845683808,0,0.0,0,529.2857142857143
2023-09-20,0.9248178055928623,11.70787515558358,0,0.0,1,513.8571428571429
2023-09-21,-1.3288796621158037,33.89667618321834,0,0.0,0,474.85714285714283
2023-09-22,-1.7557745749411653,5.364634240694491,0,0.0,0,419.85714285714283
2023-09-23,0.7056014990068659,34.09636480122917,1,0.0,1,495.42857142857144
2023-09-24,-0.9173683497526172,6.294797358517283,0,0.0,0,439.2857142857143
2023-09-25,0.41331309022553714,31.734293410942133,0,0.0,0,430.85714285714283
2023-09-26,1.524778223617695,20.831033272589,0,0.0,0,541.4285714285714
2023-09-27,1.0671161098679829,34.78894388357901,0,0.0,0,546.7142857142857
2023-09-28,-0.8981388491748982,7.213896942061966,0,0.0,0,562.7142857142857
2023-09-29,-0.2827948306878904,21.615628532039626,0,0.0,0,617.4285714285714
2023-09-30,-0.21356862860810205,34.079076068572974,1,0.0,0,583.2857142857143
2023-10-01,0.6902178985446906,20.692935325104465,0,0.0,0,643.0
2023-10-02,-1.2634993601515592,23.88195914405788,0,0.0,1,580.7142857142857
2023-10-03,-1.5596336690484316,25.87246066953852,0,0.0,0,466.14285714285717
2023-10-04,0.8671293038597053,18.636231943033195,1,0.0,1,458.7142857142857
2023-10-05,1.0440407091747201,23.8267424025219,0,0.0,0,530.8571428571429
2023-10-06,0.8209785024731798,22.529429357693008,0,0.0,1,571.8571428571429
2023-10-07,0.9671227068638442,32.034740314729675,0,0.0,0,615.7142857142857
2023-10-08,-0.16357192710603266,6.363391410243736,1,1.0,0,584.0
2023-10-09,-0.8135290466329347,13.428895687766907,0,0.0,0,600.7142857142857
2023-10-10,1.4517061214223628,33.51234452229676,1,0.0,1,712.5714285714286
2023-10-11,-0.0751162244485253,31.70791351672749,0,0.0,0,677.5714285714286
2023-10-12,-0.9827486517168618,18.669702583571382,0,0.0,0,602.2857142857143
2023-10-13,-1.055820753912194,23.603977934046103,0,0.0,0,532.5714285714286
2023-10-14,-1.2904206609603657,13.32143548943398,0,0.0,1,448.7142857142857
2023-10-15,-0.22126042883918964,10.64363479171284,0,0.0,0,446.57142857142856
2023-10-16,1.1863390134498406,18.910952148199463,0,0.0,0,520.8571428571429
2023-10-17,-0.6327717412023761,15.600566840781584,1,0.0,0,443.42857142857144
2023-10-18,-0.6866143428199892,22.509683355526164,0,0.0,1,420.7142857142857
2023-10-19,1.4555520215379065,7.332039108949545,0,0.0,0,511.2857142857143
2023-10-20,1.636309326968465,34.23184422998499,0,0.0,0,611.2857142857143
2023-10-21,0.5825326953094643,34.586322334388086,0,0.0,0,680.8571428571429
2023-10-22,-1.0019781522945808,25.944851420592357,0,0.0,0,651.8571428571429
2023-10-23,0.2017885838706282,21.08289099032361,0,0.0,0,615.2857142857143
2023-10-24,1.1286505117166836,14.285828488589832,0,0.0,0,680.7142857142857
2023-10-25,-1.209656758533946,29.413850591208465,1,0.0,0,661.2857142857143
2023-10-26,0.5786867951939204,25.541935176616377,1,0.0,0,628.7142857142857
2023-10-27,-0.9904404519479494,9.878508180346738,0,0.0,0,531.1428571428571
2023-10-28,-1.286574760844822,32.32781553481527,0,0.0,0,461.7142857142857
2023-10-29,-1.0442830535655625,29.67611728769507,0,0.0,0,460.14285714285717
2023-10-30,-0.5097029375049745,33.49399739875772,0,0.0,0,433.7142857142857
2023-10-31,0.021031278440069665,26.7715852516508,0,0.0,0,392.57142857142856
2023-11-01,-0.4212472348474672,23.40245587807369,0,0.0,0,421.85714285714283
2023-11-02,1.2017226139120158,17.547291088718566,1,0.0,0,445.0
2023-11-03,0.7748277010866542,32.9818545006204,0,0.0,0,510.57142857142856
2023-11-04,1.1748013131032093,30.98191668501225,0,0.0,0,602.0
2023-11-05,-0.21356862860810205,6.356560103185682,0,0.0,0,632.8571428571429
2023-11-06,-0.43278493519409855,5.79100923491756,0,0.0,1,635.7142857142857
2023-11-07,0.2017885838706282,16.293901006341486,0,0.0,0,642.4285714285714
2023-11-08,-1.1981190581873145,29.316599923454987,0,0.0,0,613.5714285714286
2023-11-09,-1.1942731580717707,34.618283879448335,0,0.0,0,524.5714285714286
2023-11-10,1.559391324657589,9.512506733105845,1,0.0,0,553.7142857142857
2023-11-11,0.9709686069793879,22.82392146056405,0,0.0,0,546.1428571428571
2023-11-12,1.390171719573662,16.426725698930646,0,0.0,0,605.7142857142857
2023-11-13,0.11717878132866463,34.09743193443809,0,0.0,0,626.1428571428571
2023-11-14,0.6979096987757782,30.26356769407126,0,0.0,0,644.5714285714286
2023-11-15,0.35562458849238016,30.14986114133413,0,1.0,0,702.2857142857143
2023-11-16,-0.463552136118449,19.06079479384911,1,0.0,0,729.4285714285714
2023-11-17,1.5901585255819395,17.444585070129953,1,0.0,1,730.5714285714286
2023-11-18,0.701755598891322,13.202212157921188,1,0.0,0,720.5714285714286
2023-11-19,1.2324898148363663,6.691264899527813,0,0.0,1,714.7142857142857
2023-11-20,0.055644379479963854,30.9416712876516,0,0.0,0,712.4285714285714
2023-11-21,-1.1827354577251392,29.38703027390233,0,0.0,0,642.5714285714286
2023-11-22,-0.16741782722157647,34.99153019858392,0,0.0,0,623.1428571428571
2023-11-23,-0.6173881407402009,34.89910511221716,1,0.0,0,617.4285714285714
2023-11-24,0.586378595425008,21.662951168078823,0,0.0,1,580.1428571428571
2023-11-25,-0.7519946447842338,28.069622455415317,0,0.0,0,526.1428571428571
2023-11-26,1.1748013131032093,33.34297189647284,0,0.0,1,524.0
2023-11-27,-1.209656758533946,30.489421720322344,0,0.0,0,477.0
2023-11-28,-0.43278493519409855,12.42044305229593,0,0.0,1,504.85714285714283
2023-11-29,0.6363752969270774,18.516324059302804,0,0.0,0,534.7142857142857
2023-11-30,0.43638849091879994,8.87478245454485,0,0.0,0,573.8571428571429
2023-12-01,1.6247716266218337,33.621530817761666,1,0.0,0,612.4285714285714
2023-12-02,-1.7557745749411653,23.1852390335264,1,0.0,0,575.1428571428571
2023-12-03,1.6863060284705345,11.85928416510388,0,0.0,0,594.1428571428571
2023-12-04,-0.5943127400469381,25.151020532175703,0,0.0,0,617.0
2023-12-05,-0.7866077458241281,23.543847213736875,0,0.0,1,603.8571428571429
2023-12-06,0.7440605001623039,15.744881540985215,0,0.0,0,607.8571428571429
2023-12-07,-0.02127362283091212,8.40672776598887,0,0.0,0,590.8571428571429
2023-12-08,-1.6211680708971323,25.14719586778399,0,0.0,0,470.2857142857143
2023-12-09,-1.1481223566852452,20.6092310271138,0,0.0,0,492.85714285714283
2023-12-10,-1.7288532741323588,28.16955175206918,0,0.0,0,366.0
2023-12-11,-0.8673716482505478,20.604905033359803,0,0.0,0,355.85714285714283
2023-12-12,-1.382722263733417,30.565445009556203,0,0.0,0,333.7142857142857
2023-12-13,0.7709818009711104,21.557205163234567,1,0.0,0,334.7142857142857
2023-12-14,1.3747881191114868,21.828139146061588,1,0.0,0,386.57142857142856
2023-12-15,-0.9635191511391428,31.29960807975035,0,0.0,0,411.0
